isRain,Temperature,Humidity
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
1,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
0,20.6,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
1,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
0,21.1,97
1,21.2,97
1,21.3,97
1,21.5,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
0,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
1,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
0,21.7,97
1,22,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
1,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
0,22.2,97
1,22.3,97
0,22.3,97
0,22.4,97
0,22.6,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
1,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
0,22.8,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
1,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
0,23,97
1,23.2,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
1,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
0,23.3,97
1,23.4,97
1,23.8,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
0,23.9,97
1,23.9,97
1,23.9,97
0,23.9,97
0,23.9,97
0,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
1,23.9,97
0,23.9,97
0,23.9,97
0,23.9,97
0,23.9,97
0,23.9,97
0,23.9,97
0,23.9,97
0,23.9,97
0,23.9,97
0,23.9,97
0,23.9,97
0,23.9,97
0,23.9,97
0,23.9,97
0,23.9,97
0,23.9,97
0,23.9,97
0,23.9,97
0,23.9,97
0,23.9,97
0,23.9,97
0,23.9,97
1,24.1,97
0,24.2,97
1,24.3,97
1,24.3,97
1,24.3,97
1,24.4,97
1,24.4,97
1,24.4,97
1,24.4,97
1,24.4,97
1,24.4,97
1,24.4,97
1,24.4,97
1,24.4,97
1,24.4,97
1,24.4,97
1,24.4,97
1,24.4,97
1,24.4,97
1,24.4,97
1,24.4,97
1,24.4,97
1,24.4,97
1,24.4,97
1,24.4,97
1,24.4,97
1,24.4,97
0,24.4,97
0,24.4,97
0,24.4,97
0,24.4,97
0,24.4,97
0,24.4,97
0,24.4,97
0,24.4,97
0,24.4,97
0,24.4,97
0,24.4,97
0,24.4,97
0,24.4,97
0,24.4,97
0,24.4,97
0,24.4,97
0,24.4,97
0,24.4,97
1,24.7,97
1,24.7,97
1,25,97
1,25,97
1,25,97
1,25,97
1,25,97
1,25,97
1,25,97
1,25,97
1,25,97
1,25,97
1,25,97
1,25,97
1,25,97
1,25,97
1,25,97
1,25,97
1,25,97
1,25,97
1,25,97
1,25,97
1,25,97
1,25,97
0,25,97
1,25,97
0,25,97
0,25,97
0,25,97
0,25,97
0,25,97
0,25,97
0,25,97
1,25.5,97
1,25.6,97
1,25.6,97
1,25.6,97
1,25.6,97
1,25.6,97
0,25.6,97
1,25.6,97
0,25.6,97
0,25.6,97
0,25.6,97
1,25.8,97
1,26.1,97
1,26.1,97
1,26.1,97
0,26.1,97
1,26.1,97
1,26.7,97
1,27.2,97
1,-2,100
1,-2,100
1,-2,100
0,-2,100
1,-1,100
1,-1,100
1,-1,100
1,-1,100
1,-1,100
1,-1,100
1,-1,100
1,-1,100
1,-1,100
1,-1,100
1,-1,100
1,-1,100
1,-1,100
1,-1,100
1,-0.6,100
1,-0.6,100
1,0.6,100
1,1,100
1,1,100
1,1,100
1,1,100
1,1,100
1,1,100
1,1,100
1,1,100
1,1,100
1,1,100
1,1,100
1,1,100
1,1,100
1,1,100
0,1,100
0,1,100
0,1,100
0,1,100
0,1.1,100
1,2,100
1,2,100
1,2,100
1,2,100
1,2,100
1,2,100
1,2,100
1,2,100
1,2,100
1,2,100
1,2,100
1,2,100
1,2,100
0,2,100
0,2,100
0,2,100
1,2.2,100
1,2.2,100
1,2.2,100
1,2.8,100
1,2.8,100
1,2.8,100
1,2.8,100
1,2.8,100
1,2.8,100
1,2.8,100
1,2.8,100
1,2.8,100
1,2.8,100
0,2.8,100
0,2.8,100
0,2.8,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
1,3,100
0,3,100
0,3,100
0,3,100
0,3,100
0,3,100
0,3,100
0,3,100
0,3,100
0,3,100
0,3,100
1,3.3,100
1,3.3,100
1,3.3,100
